# CarANC Session Log
# format=jsonl
# vehicle=skoda Octavia 2019
# scenario=行駛中
# phonePlacement=中控下方
# connectionType=usb androidauto
# ---
{"ts":1781738453090,"phase":"session_start","vehicleModel":"skoda Octavia 2019","scenario":"行駛中","phonePlacement":"中控下方","connectionType":"usb androidauto","deviceModel":"Pixel 10 Pro Fold","deviceManufacturer":"Google","androidRelease":"17","sdkInt":37,"productName":"CarANC","subscriptionPlan":"pro_monthly","subscriptionLabel":"專業版（月訂）","safetyConsentAccepted":true}
{"ts":1781738453090,"phase":"service_start","subscriptionPlan":"pro_monthly","mimoEnabled":true,"obdEnabled":true}
{"ts":1781738453104,"phase":"aa_connected","connectionType":2}
{"ts":1781738887968,"phase":"bump_detected","blockRms":0.059745003,"frozen":true}
{"ts":1781738887970,"phase":"bump_detected","blockRms":0.07218814,"frozen":true}
{"ts":1781738888002,"phase":"bump_detected","blockRms":0.04421644,"frozen":true}
{"ts":1781738888053,"phase":"bump_detected","blockRms":0.04588129,"frozen":true}
{"ts":1781738888057,"phase":"bump_detected","blockRms":0.051120996,"frozen":true}
{"ts":1781738888078,"phase":"bump_detected","blockRms":0.06702395,"frozen":true}
{"ts":1781738888095,"phase":"bump_detected","blockRms":0.060058523,"frozen":true}
{"ts":1781738888096,"phase":"bump_detected","blockRms":0.07369174,"frozen":true}
{"ts":1781738888124,"phase":"bump_detected","blockRms":0.079682276,"frozen":true}
{"ts":1781738888126,"phase":"bump_detected","blockRms":0.118963316,"frozen":true}
{"ts":1781738888127,"phase":"bump_detected","blockRms":0.10334315,"frozen":true}
{"ts":1781738888132,"phase":"bump_detected","blockRms":0.133546,"frozen":true}
{"ts":1781738888144,"phase":"bump_detected","blockRms":0.11370055,"frozen":true}
{"ts":1781738888165,"phase":"bump_detected","blockRms":0.121664256,"frozen":true}
{"ts":1781738888166,"phase":"bump_detected","blockRms":0.08342855,"frozen":true}
{"ts":1781738888178,"phase":"bump_detected","blockRms":0.067899294,"frozen":true}
{"ts":1781738888247,"phase":"bump_detected","blockRms":0.10232278,"frozen":true}
{"ts":1781738888249,"phase":"bump_detected","blockRms":0.103593625,"frozen":true}
{"ts":1781738888323,"phase":"bump_detected","blockRms":0.042136967,"frozen":true}
{"ts":1781738888324,"phase":"bump_detected","blockRms":0.1128237,"frozen":true}
{"ts":1781738888326,"phase":"bump_detected","blockRms":0.048559718,"frozen":true}
{"ts":1781738888366,"phase":"bump_detected","blockRms":0.056596927,"frozen":true}
{"ts":1781738888410,"phase":"bump_detected","blockRms":0.08061509,"frozen":true}
{"ts":1781738888412,"phase":"bump_detected","blockRms":0.0823762,"frozen":true}
{"ts":1781738888419,"phase":"bump_detected","blockRms":0.1105369,"frozen":true}
{"ts":1781738888421,"phase":"bump_detected","blockRms":0.06868628,"frozen":true}
{"ts":1781738888427,"phase":"bump_detected","blockRms":0.14825286,"frozen":true}
{"ts":1781738888428,"phase":"bump_detected","blockRms":0.11349885,"frozen":true}
{"ts":1781738888479,"phase":"bump_detected","blockRms":0.07748696,"frozen":true}
{"ts":1781738888529,"phase":"bump_detected","blockRms":0.09010416,"frozen":true}
{"ts":1781738888543,"phase":"bump_detected","blockRms":0.08095378,"frozen":true}
{"ts":1781738888564,"phase":"bump_detected","blockRms":0.13645737,"frozen":true}
{"ts":1781738888566,"phase":"bump_detected","blockRms":0.19289689,"frozen":true}
{"ts":1781738888568,"phase":"bump_detected","blockRms":0.1154102,"frozen":true}
{"ts":1781738888602,"phase":"bump_detected","blockRms":0.11956844,"frozen":true}
{"ts":1781738888624,"phase":"bump_detected","blockRms":0.121286914,"frozen":true}
{"ts":1781738888644,"phase":"bump_detected","blockRms":0.1202939,"frozen":true}
{"ts":1781738888648,"phase":"bump_detected","blockRms":0.15650952,"frozen":true}
{"ts":1781738888682,"phase":"bump_detected","blockRms":0.14598146,"frozen":true}
{"ts":1781738888684,"phase":"bump_detected","blockRms":0.11878329,"frozen":true}
{"ts":1781738888715,"phase":"bump_detected","blockRms":0.0793463,"frozen":true}
{"ts":1781738888717,"phase":"bump_detected","blockRms":0.10978074,"frozen":true}
{"ts":1781738888783,"phase":"bump_detected","blockRms":0.119842224,"frozen":true}
{"ts":1781738888786,"phase":"bump_detected","blockRms":0.198841,"frozen":true}
{"ts":1781738888789,"phase":"bump_detected","blockRms":0.12945992,"frozen":true}
{"ts":1781738888793,"phase":"bump_detected","blockRms":0.18974963,"frozen":true}
{"ts":1781738888795,"phase":"bump_detected","blockRms":0.23413776,"frozen":true}
{"ts":1781738888797,"phase":"bump_detected","blockRms":0.21110034,"frozen":true}
{"ts":1781738888858,"phase":"bump_detected","blockRms":0.17371717,"frozen":true}
{"ts":1781738888899,"phase":"bump_detected","blockRms":0.17807421,"frozen":true}
{"ts":1781738888976,"phase":"bump_detected","blockRms":0.18816897,"frozen":true}
{"ts":1781738889076,"phase":"bump_detected","blockRms":0.053211544,"frozen":true}
{"ts":1781738889086,"phase":"bump_detected","blockRms":0.06741046,"frozen":true}
{"ts":1781738889105,"phase":"bump_detected","blockRms":0.12251702,"frozen":true}
{"ts":1781738889107,"phase":"bump_detected","blockRms":0.24949107,"frozen":true}
{"ts":1781738889113,"phase":"bump_detected","blockRms":0.20144266,"frozen":true}
{"ts":1781738889138,"phase":"bump_detected","blockRms":0.17326523,"frozen":true}
{"ts":1781738889140,"phase":"bump_detected","blockRms":0.22628707,"frozen":true}
{"ts":1781738889143,"phase":"bump_detected","blockRms":0.16409215,"frozen":true}
{"ts":1781738889169,"phase":"bump_detected","blockRms":0.10752276,"frozen":true}
{"ts":1781738889175,"phase":"bump_detected","blockRms":0.243124,"frozen":true}
{"ts":1781738889225,"phase":"bump_detected","blockRms":0.22692627,"frozen":true}
{"ts":1781738889227,"phase":"bump_detected","blockRms":0.17987339,"frozen":true}
{"ts":1781738889266,"phase":"bump_detected","blockRms":0.17072105,"frozen":true}
{"ts":1781738889334,"phase":"bump_detected","blockRms":0.13429227,"frozen":true}
{"ts":1781738889364,"phase":"bump_detected","blockRms":0.099487714,"frozen":true}
{"ts":1781738889367,"phase":"bump_detected","blockRms":0.22464383,"frozen":true}
{"ts":1781738889374,"phase":"bump_detected","blockRms":0.1561066,"frozen":true}
{"ts":1781738889469,"phase":"bump_detected","blockRms":0.060729735,"frozen":true}
{"ts":1781738889506,"phase":"bump_detected","blockRms":0.074634664,"frozen":true}
{"ts":1781738889523,"phase":"running_snapshot","guidedTestStepId":"finish","guidedTestActive":true,"rawDb":-71.457275,"cancelledDb":-74.785736,"reductionDb":3.3284607,"tier":"PRO","music":true,"call":false,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","weightFrozen":false,"processingMode":"floor_noise_music","acousticDelaySamples":0,"cabinProfileId":"skoda_octavia_2019","dominantNoiseBand":"MUSIC_BROAD","bandLowRatio":0.057681087,"bandMidRatio":0.057829015,"bandHighRatio":0.88448995,"bandConfidence":0.82680887,"mimoZoneCount":4,"mimoTrialEnabled":true,"sirenOverride":false,"engineRpm":0.0,"engineRpmValid":false,"engineRpmSource":"unconfigured","mediaCaptureActive":false,"aecErleDb":19.197351,"mediaCorrelation":-0.0,"playbackRefActive":false,"maxCancelFrequencyHz":35.0,"latencyLowGain":1.0,"latencyMidGain":0.0,"latencyHighGain":0.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"speedKmh":0.039223317,"speedValid":true,"speedAccuracyM":5.102,"speedSource":"fused","noiseSource":"IDLE","estimatedLatencyMs":156.33334,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.0,"latencyFrameworkMs":35.0}
{"ts":1781738889572,"phase":"bump_detected","blockRms":0.03843661,"frozen":true}
{"ts":1781738889575,"phase":"bump_detected","blockRms":0.100987814,"frozen":true}
{"ts":1781738889653,"phase":"bump_detected","blockRms":0.07993789,"frozen":true}
{"ts":1781738889658,"phase":"bump_detected","blockRms":0.04423676,"frozen":true}
{"ts":1781738889733,"phase":"bump_detected","blockRms":0.080470555,"frozen":true}
{"ts":1781738889744,"phase":"bump_detected","blockRms":0.16967002,"frozen":true}
{"ts":1781738889752,"phase":"bump_detected","blockRms":0.1155388,"frozen":true}
{"ts":1781738889824,"phase":"bump_detected","blockRms":0.120634675,"frozen":true}
{"ts":1781738889828,"phase":"bump_detected","blockRms":0.08898202,"frozen":true}
{"ts":1781738889884,"phase":"bump_detected","blockRms":0.0650368,"frozen":true}
{"ts":1781738889887,"phase":"bump_detected","blockRms":0.075852394,"frozen":true}
{"ts":1781738889910,"phase":"bump_detected","blockRms":0.117692664,"frozen":true}
{"ts":1781738889918,"phase":"bump_detected","blockRms":0.083597705,"frozen":true}
{"ts":1781738890072,"phase":"bump_detected","blockRms":0.10275677,"frozen":true}
{"ts":1781738890075,"phase":"bump_detected","blockRms":0.14410485,"frozen":true}
{"ts":1781738890105,"phase":"bump_detected","blockRms":0.077206865,"frozen":true}
{"ts":1781738890108,"phase":"bump_detected","blockRms":0.07437945,"frozen":true}
{"ts":1781738890151,"phase":"bump_detected","blockRms":0.116863966,"frozen":true}
{"ts":1781738890155,"phase":"bump_detected","blockRms":0.11807657,"frozen":true}
{"ts":1781738890179,"phase":"bump_detected","blockRms":0.06573525,"frozen":true}
{"ts":1781738890182,"phase":"bump_detected","blockRms":0.09919737,"frozen":true}
{"ts":1781738890217,"phase":"bump_detected","blockRms":0.124142274,"frozen":true}
{"ts":1781738890220,"phase":"bump_detected","blockRms":0.12778576,"frozen":true}
{"ts":1781738890275,"phase":"bump_detected","blockRms":0.0656141,"frozen":true}
{"ts":1781738890278,"phase":"bump_detected","blockRms":0.09177986,"frozen":true}
{"ts":1781738890316,"phase":"bump_detected","blockRms":0.057950273,"frozen":true}
{"ts":1781738890352,"phase":"bump_detected","blockRms":0.06411471,"frozen":true}
{"ts":1781738890366,"phase":"bump_detected","blockRms":0.07778481,"frozen":true}
{"ts":1781738890385,"phase":"bump_detected","blockRms":0.0847388,"frozen":true}
{"ts":1781738890387,"phase":"bump_detected","blockRms":0.1683975,"frozen":true}
{"ts":1781738890389,"phase":"bump_detected","blockRms":0.10833366,"frozen":true}
{"ts":1781738890419,"phase":"bump_detected","blockRms":0.09902435,"frozen":true}
{"ts":1781738890427,"phase":"bump_detected","blockRms":0.13806936,"frozen":true}
{"ts":1781738890451,"phase":"test_step_snapshot","scriptId":"car_field_v3","stepId":"finish","stepTitle":"結束與匯出","stepIndex":13,"totalSteps":14,"rawDb":-56.544655,"cancelledDb":-56.544655,"reductionDb":0.0,"vehicleSpeedKmh":0.16128,"vehicleSpeedValid":true,"dominantNoiseBand":"MUSIC_BROAD","tier":"PRO","ancState":"MusicMode","estimatedLatencyMs":156.33334,"maxCancelFrequencyHz":35.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"elapsedSec":993,"suggestedObserveSec":0}
{"ts":1781738890485,"phase":"bump_detected","blockRms":0.16134258,"frozen":true}
{"ts":1781738890490,"phase":"bump_detected","blockRms":0.21971454,"frozen":true}
{"ts":1781738890493,"phase":"bump_detected","blockRms":0.12076305,"frozen":true}
{"ts":1781738890575,"phase":"bump_detected","blockRms":0.11293802,"frozen":true}
{"ts":1781738890641,"phase":"bump_detected","blockRms":0.08039985,"frozen":true}
{"ts":1781738890644,"phase":"bump_detected","blockRms":0.09542485,"frozen":true}
{"ts":1781738890665,"phase":"bump_detected","blockRms":0.09995465,"frozen":true}
{"ts":1781738890675,"phase":"bump_detected","blockRms":0.13164043,"frozen":true}
{"ts":1781738890792,"phase":"bump_detected","blockRms":0.024020331,"frozen":true}
{"ts":1781738890795,"phase":"bump_detected","blockRms":0.03408815,"frozen":true}
{"ts":1781738890809,"phase":"bump_detected","blockRms":0.12020588,"frozen":true}
{"ts":1781738890811,"phase":"bump_detected","blockRms":0.11829173,"frozen":true}
{"ts":1781738890832,"phase":"bump_detected","blockRms":0.07312996,"frozen":true}
{"ts":1781738890839,"phase":"bump_detected","blockRms":0.06769443,"frozen":true}
{"ts":1781738890842,"phase":"bump_detected","blockRms":0.13185006,"frozen":true}
{"ts":1781738890902,"phase":"bump_detected","blockRms":0.104919866,"frozen":true}
{"ts":1781738890936,"phase":"bump_detected","blockRms":0.13983254,"frozen":true}
{"ts":1781738890938,"phase":"bump_detected","blockRms":0.25065503,"frozen":true}
{"ts":1781738890940,"phase":"bump_detected","blockRms":0.14979021,"frozen":true}
{"ts":1781738890959,"phase":"bump_detected","blockRms":0.14333534,"frozen":true}
{"ts":1781738890961,"phase":"bump_detected","blockRms":0.1777147,"frozen":true}
{"ts":1781738890985,"phase":"bump_detected","blockRms":0.11589413,"frozen":true}
{"ts":1781738891011,"phase":"bump_detected","blockRms":0.11995828,"frozen":true}
{"ts":1781738891046,"phase":"bump_detected","blockRms":0.12091746,"frozen":true}
{"ts":1781738891047,"phase":"bump_detected","blockRms":0.12620112,"frozen":true}
{"ts":1781738891054,"phase":"bump_detected","blockRms":0.1310553,"frozen":true}
{"ts":1781738891056,"phase":"bump_detected","blockRms":0.16758707,"frozen":true}
{"ts":1781738891076,"phase":"bump_detected","blockRms":0.3033769,"frozen":true}
{"ts":1781738891109,"phase":"bump_detected","blockRms":0.29538062,"frozen":true}
{"ts":1781738891190,"phase":"bump_detected","blockRms":0.17762116,"frozen":true}
{"ts":1781738891192,"phase":"bump_detected","blockRms":0.2265707,"frozen":true}
{"ts":1781738891240,"phase":"bump_detected","blockRms":0.10547434,"frozen":true}
{"ts":1781738891278,"phase":"bump_detected","blockRms":0.0806187,"frozen":true}
{"ts":1781738891281,"phase":"bump_detected","blockRms":0.08830963,"frozen":true}
{"ts":1781738891350,"phase":"bump_detected","blockRms":0.053375814,"frozen":true}
{"ts":1781738891353,"phase":"bump_detected","blockRms":0.11697361,"frozen":true}
{"ts":1781738891356,"phase":"bump_detected","blockRms":0.1139206,"frozen":true}
{"ts":1781738891394,"phase":"bump_detected","blockRms":0.05902985,"frozen":true}
{"ts":1781738891420,"phase":"bump_detected","blockRms":0.08625535,"frozen":true}
{"ts":1781738891424,"phase":"bump_detected","blockRms":0.075003356,"frozen":true}
{"ts":1781738891515,"phase":"bump_detected","blockRms":0.051667355,"frozen":true}
{"ts":1781738891518,"phase":"bump_detected","blockRms":0.1188985,"frozen":true}
{"ts":1781738891525,"phase":"bump_detected","blockRms":0.06046934,"frozen":true}
{"ts":1781738891544,"phase":"running_snapshot","guidedTestStepId":"finish","guidedTestActive":true,"rawDb":-67.33616,"cancelledDb":-74.136696,"reductionDb":6.800537,"tier":"PRO","music":true,"call":false,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","weightFrozen":false,"processingMode":"floor_noise_music","acousticDelaySamples":0,"cabinProfileId":"skoda_octavia_2019","dominantNoiseBand":"MUSIC_BROAD","bandLowRatio":0.06767446,"bandMidRatio":0.08971628,"bandHighRatio":0.8426092,"bandConfidence":0.77493477,"mimoZoneCount":4,"mimoTrialEnabled":true,"sirenOverride":false,"engineRpm":0.0,"engineRpmValid":false,"engineRpmSource":"unconfigured","mediaCaptureActive":false,"aecErleDb":18.42103,"mediaCorrelation":0.0,"playbackRefActive":false,"maxCancelFrequencyHz":35.0,"latencyLowGain":1.0,"latencyMidGain":0.0,"latencyHighGain":0.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"speedKmh":0.025102923,"speedValid":true,"speedAccuracyM":4.677,"speedSource":"fused","noiseSource":"IDLE","estimatedLatencyMs":156.33334,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.0,"latencyFrameworkMs":35.0}
{"ts":1781738891552,"phase":"bump_detected","blockRms":0.10032596,"frozen":true}
{"ts":1781738891562,"phase":"bump_detected","blockRms":0.0883585,"frozen":true}
{"ts":1781738891594,"phase":"bump_detected","blockRms":0.07445866,"frozen":true}
{"ts":1781738891596,"phase":"bump_detected","blockRms":0.11115561,"frozen":true}
{"ts":1781738891598,"phase":"bump_detected","blockRms":0.10785575,"frozen":true}
{"ts":1781738891642,"phase":"bump_detected","blockRms":0.11983685,"frozen":true}
{"ts":1781738891644,"phase":"bump_detected","blockRms":0.098918326,"frozen":true}
{"ts":1781738891693,"phase":"bump_detected","blockRms":0.10848048,"frozen":true}
{"ts":1781738891787,"phase":"bump_detected","blockRms":0.23728906,"frozen":true}
{"ts":1781738892092,"phase":"bump_detected","blockRms":0.0878284,"frozen":true}
{"ts":1781738892103,"phase":"bump_detected","blockRms":0.0693158,"frozen":true}
{"ts":1781738892170,"phase":"bump_detected","blockRms":0.08181784,"frozen":true}
{"ts":1781738892172,"phase":"bump_detected","blockRms":0.08764245,"frozen":true}
{"ts":1781738892183,"phase":"bump_detected","blockRms":0.109992824,"frozen":true}
{"ts":1781738892186,"phase":"bump_detected","blockRms":0.13233057,"frozen":true}
{"ts":1781738892194,"phase":"bump_detected","blockRms":0.16843928,"frozen":true}
{"ts":1781738892199,"phase":"bump_detected","blockRms":0.20924626,"frozen":true}
{"ts":1781738892346,"phase":"bump_detected","blockRms":0.06407354,"frozen":true}
{"ts":1781738892349,"phase":"bump_detected","blockRms":0.101464905,"frozen":true}
{"ts":1781738892401,"phase":"bump_detected","blockRms":0.06307777,"frozen":true}
{"ts":1781738892438,"phase":"bump_detected","blockRms":0.08080112,"frozen":true}
{"ts":1781738892583,"phase":"bump_detected","blockRms":0.09158789,"frozen":true}
{"ts":1781738892586,"phase":"bump_detected","blockRms":0.07121473,"frozen":true}
{"ts":1781738892598,"phase":"bump_detected","blockRms":0.04757972,"frozen":true}
{"ts":1781738892670,"phase":"bump_detected","blockRms":0.038851805,"frozen":true}
{"ts":1781738892675,"phase":"bump_detected","blockRms":0.10699088,"frozen":true}
{"ts":1781738892681,"phase":"bump_detected","blockRms":0.09623018,"frozen":true}
{"ts":1781738892694,"phase":"bump_detected","blockRms":0.08044852,"frozen":true}
{"ts":1781738892730,"phase":"bump_detected","blockRms":0.15841906,"frozen":true}
{"ts":1781738892732,"phase":"bump_detected","blockRms":0.13192238,"frozen":true}
{"ts":1781738892795,"phase":"bump_detected","blockRms":0.08688771,"frozen":true}
{"ts":1781738892797,"phase":"bump_detected","blockRms":0.098178186,"frozen":true}
{"ts":1781738892803,"phase":"bump_detected","blockRms":0.15579976,"frozen":true}
{"ts":1781738892805,"phase":"bump_detected","blockRms":0.1584244,"frozen":true}
{"ts":1781738892842,"phase":"bump_detected","blockRms":0.1646927,"frozen":true}
{"ts":1781738892844,"phase":"bump_detected","blockRms":0.1829183,"frozen":true}
{"ts":1781738892902,"phase":"bump_detected","blockRms":0.057268843,"frozen":true}
{"ts":1781738892905,"phase":"bump_detected","blockRms":0.06302698,"frozen":true}
{"ts":1781738892911,"phase":"bump_detected","blockRms":0.09497887,"frozen":true}
{"ts":1781738892945,"phase":"bump_detected","blockRms":0.14668706,"frozen":true}
{"ts":1781738892946,"phase":"bump_detected","blockRms":0.09335482,"frozen":true}
{"ts":1781738892951,"phase":"bump_detected","blockRms":0.10859959,"frozen":true}
{"ts":1781738892962,"phase":"bump_detected","blockRms":0.1551979,"frozen":true}
{"ts":1781738893027,"phase":"bump_detected","blockRms":0.11376824,"frozen":true}
{"ts":1781738893101,"phase":"bump_detected","blockRms":0.09091951,"frozen":true}
{"ts":1781738893104,"phase":"bump_detected","blockRms":0.068572946,"frozen":true}
{"ts":1781738893133,"phase":"bump_detected","blockRms":0.09151171,"frozen":true}
{"ts":1781738893209,"phase":"bump_detected","blockRms":0.047202848,"frozen":true}
{"ts":1781738893267,"phase":"bump_detected","blockRms":0.09249292,"frozen":true}
{"ts":1781738893272,"phase":"bump_detected","blockRms":0.117922336,"frozen":true}
{"ts":1781738893275,"phase":"bump_detected","blockRms":0.090356864,"frozen":true}
{"ts":1781738893315,"phase":"bump_detected","blockRms":0.12829177,"frozen":true}
{"ts":1781738893320,"phase":"bump_detected","blockRms":0.10328942,"frozen":true}
{"ts":1781738893375,"phase":"bump_detected","blockRms":0.07666726,"frozen":true}
{"ts":1781738893378,"phase":"bump_detected","blockRms":0.1277287,"frozen":true}
{"ts":1781738893381,"phase":"bump_detected","blockRms":0.11970323,"frozen":true}
{"ts":1781738893467,"phase":"bump_detected","blockRms":0.083428,"frozen":true}
{"ts":1781738893476,"phase":"bump_detected","blockRms":0.13458209,"frozen":true}
{"ts":1781738893534,"phase":"bump_detected","blockRms":0.057840344,"frozen":true}
{"ts":1781738893537,"phase":"bump_detected","blockRms":0.06670814,"frozen":true}
{"ts":1781738893566,"phase":"running_snapshot","guidedTestStepId":"finish","guidedTestActive":true,"rawDb":-74.6316,"cancelledDb":-74.64904,"reductionDb":0.017440796,"tier":"PRO","music":true,"call":false,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","weightFrozen":false,"processingMode":"floor_noise_music","acousticDelaySamples":0,"cabinProfileId":"skoda_octavia_2019","dominantNoiseBand":"MUSIC_BROAD","bandLowRatio":0.07296013,"bandMidRatio":0.11651557,"bandHighRatio":0.8105243,"bandConfidence":0.73756415,"mimoZoneCount":4,"mimoTrialEnabled":true,"sirenOverride":false,"engineRpm":0.0,"engineRpmValid":false,"engineRpmSource":"unconfigured","mediaCaptureActive":false,"aecErleDb":17.296135,"mediaCorrelation":0.0,"playbackRefActive":false,"maxCancelFrequencyHz":35.0,"latencyLowGain":1.0,"latencyMidGain":0.0,"latencyHighGain":0.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"speedKmh":0.012852698,"speedValid":true,"speedAccuracyM":4.337,"speedSource":"fused","noiseSource":"IDLE","estimatedLatencyMs":156.33334,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.0,"latencyFrameworkMs":35.0}
{"ts":1781738893671,"phase":"bump_detected","blockRms":0.081764445,"frozen":true}
{"ts":1781738893673,"phase":"bump_detected","blockRms":0.12938803,"frozen":true}
{"ts":1781738893675,"phase":"bump_detected","blockRms":0.05760255,"frozen":true}
{"ts":1781738893691,"phase":"bump_detected","blockRms":0.07316566,"frozen":true}
{"ts":1781738893706,"phase":"bump_detected","blockRms":0.039098796,"frozen":true}
{"ts":1781738893708,"phase":"bump_detected","blockRms":0.1478492,"frozen":true}
{"ts":1781738893710,"phase":"bump_detected","blockRms":0.123937845,"frozen":true}
{"ts":1781738893747,"phase":"bump_detected","blockRms":0.10885176,"frozen":true}
{"ts":1781738893749,"phase":"bump_detected","blockRms":0.114359245,"frozen":true}
{"ts":1781738893875,"phase":"bump_detected","blockRms":0.03769726,"frozen":true}
{"ts":1781738893901,"phase":"bump_detected","blockRms":0.06608219,"frozen":true}
{"ts":1781738893928,"phase":"bump_detected","blockRms":0.12965631,"frozen":true}
{"ts":1781738893931,"phase":"bump_detected","blockRms":0.14686105,"frozen":true}
{"ts":1781738893938,"phase":"bump_detected","blockRms":0.11387261,"frozen":true}
{"ts":1781738893959,"phase":"bump_detected","blockRms":0.0774967,"frozen":true}
{"ts":1781738893987,"phase":"bump_detected","blockRms":0.10591762,"frozen":true}
{"ts":1781738893990,"phase":"bump_detected","blockRms":0.10448366,"frozen":true}
{"ts":1781738894020,"phase":"bump_detected","blockRms":0.13772123,"frozen":true}
{"ts":1781738894055,"phase":"bump_detected","blockRms":0.11638955,"frozen":true}
{"ts":1781738894057,"phase":"bump_detected","blockRms":0.1199457,"frozen":true}
{"ts":1781738894114,"phase":"bump_detected","blockRms":0.16338366,"frozen":true}
{"ts":1781738894116,"phase":"bump_detected","blockRms":0.1224437,"frozen":true}
{"ts":1781738894175,"phase":"bump_detected","blockRms":0.10289136,"frozen":true}
{"ts":1781738894178,"phase":"bump_detected","blockRms":0.14177991,"frozen":true}
{"ts":1781738894181,"phase":"bump_detected","blockRms":0.115519196,"frozen":true}
{"ts":1781738894200,"phase":"bump_detected","blockRms":0.12639484,"frozen":true}
{"ts":1781738894276,"phase":"bump_detected","blockRms":0.06645814,"frozen":true}
{"ts":1781738894315,"phase":"bump_detected","blockRms":0.20936273,"frozen":true}
{"ts":1781738894318,"phase":"bump_detected","blockRms":0.233048,"frozen":true}
{"ts":1781738894328,"phase":"bump_detected","blockRms":0.14724916,"frozen":true}
{"ts":1781738894342,"phase":"bump_detected","blockRms":0.21008898,"frozen":true}
{"ts":1781738894487,"phase":"bump_detected","blockRms":0.19593981,"frozen":true}
{"ts":1781738894490,"phase":"bump_detected","blockRms":0.26011902,"frozen":true}
{"ts":1781738894574,"phase":"bump_detected","blockRms":0.20454095,"frozen":true}
{"ts":1781738894619,"phase":"bump_detected","blockRms":0.23232356,"frozen":true}
{"ts":1781738894828,"phase":"bump_detected","blockRms":0.04721219,"frozen":true}
{"ts":1781738894832,"phase":"bump_detected","blockRms":0.06871441,"frozen":true}
{"ts":1781738894854,"phase":"bump_detected","blockRms":0.033896092,"frozen":true}
{"ts":1781738894890,"phase":"bump_detected","blockRms":0.042911593,"frozen":true}
{"ts":1781738894893,"phase":"bump_detected","blockRms":0.10993015,"frozen":true}
{"ts":1781738894896,"phase":"bump_detected","blockRms":0.08337065,"frozen":true}
{"ts":1781738894950,"phase":"bump_detected","blockRms":0.09961926,"frozen":true}
{"ts":1781738894953,"phase":"bump_detected","blockRms":0.14371887,"frozen":true}
{"ts":1781738894956,"phase":"bump_detected","blockRms":0.08843364,"frozen":true}
{"ts":1781738894983,"phase":"bump_detected","blockRms":0.08722308,"frozen":true}
{"ts":1781738894999,"phase":"bump_detected","blockRms":0.14512712,"frozen":true}
{"ts":1781738895033,"phase":"bump_detected","blockRms":0.12698936,"frozen":true}
{"ts":1781738895070,"phase":"bump_detected","blockRms":0.11798416,"frozen":true}
{"ts":1781738895074,"phase":"bump_detected","blockRms":0.11217466,"frozen":true}
{"ts":1781738895087,"phase":"bump_detected","blockRms":0.16201529,"frozen":true}
{"ts":1781738895121,"phase":"bump_detected","blockRms":0.15496878,"frozen":true}
{"ts":1781738895209,"phase":"bump_detected","blockRms":0.07753481,"frozen":true}
{"ts":1781738895273,"phase":"bump_detected","blockRms":0.054791365,"frozen":true}
{"ts":1781738895278,"phase":"bump_detected","blockRms":0.08371224,"frozen":true}
{"ts":1781738895280,"phase":"bump_detected","blockRms":0.060120877,"frozen":true}
{"ts":1781738895285,"phase":"bump_detected","blockRms":0.07496164,"frozen":true}
{"ts":1781738895334,"phase":"bump_detected","blockRms":0.07373905,"frozen":true}
{"ts":1781738895336,"phase":"bump_detected","blockRms":0.091414556,"frozen":true}
{"ts":1781738895341,"phase":"bump_detected","blockRms":0.0604588,"frozen":true}
{"ts":1781738895369,"phase":"bump_detected","blockRms":0.047277223,"frozen":true}
{"ts":1781738895440,"phase":"bump_detected","blockRms":0.06574766,"frozen":true}
{"ts":1781738895445,"phase":"bump_detected","blockRms":0.02761967,"frozen":true}
{"ts":1781738895456,"phase":"bump_detected","blockRms":0.07146373,"frozen":true}
{"ts":1781738895458,"phase":"test_step_snapshot","scriptId":"car_field_v3","stepId":"finish","stepTitle":"結束與匯出","stepIndex":13,"totalSteps":14,"rawDb":-59.257942,"cancelledDb":-59.257942,"reductionDb":0.0,"vehicleSpeedKmh":0.16128,"vehicleSpeedValid":true,"dominantNoiseBand":"MUSIC_BROAD","tier":"PRO","ancState":"MusicMode","estimatedLatencyMs":156.33334,"maxCancelFrequencyHz":35.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"elapsedSec":998,"suggestedObserveSec":0}
